,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Latitude,Longitude,Date,SMAP_Tile,SPL3SMP_006_Line_Y_36.032km,SPL3SMP_006_Sample_X_36.032km,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_soil_moisture,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_surface_temperature
285,285,285,285,285,285,285,285,29.781076,-95.428795,2020-07-06,h00v00,102.0,226.0,,
286,286,286,286,286,286,286,286,29.781076,-95.428795,2020-07-07,h00v00,102.0,226.0,0.2536,307.0024
287,287,287,287,287,287,287,287,29.781076,-95.428795,2020-07-08,h00v00,102.0,226.0,,
288,288,288,288,288,288,288,288,29.781076,-95.428795,2020-07-09,h00v00,102.0,226.0,,
289,289,289,289,289,289,289,289,29.781076,-95.428795,2020-07-10,h00v00,102.0,226.0,0.2545,307.5869
290,290,290,290,290,290,290,290,29.781076,-95.428795,2020-07-11,h00v00,102.0,226.0,,
291,291,291,291,291,291,291,291,29.781076,-95.428795,2020-07-12,h00v00,102.0,226.0,,
292,292,292,292,292,292,292,292,29.781076,-95.428795,2020-07-13,h00v00,102.0,226.0,0.2381,308.5705
293,293,293,293,293,293,293,293,29.781076,-95.428795,2020-07-14,h00v00,102.0,226.0,,
294,294,294,294,294,294,294,294,29.781076,-95.428795,2020-07-15,h00v00,102.0,226.0,0.2424,308.498
295,295,295,295,295,295,295,295,29.781076,-95.428795,2020-07-16,h00v00,102.0,226.0,,
296,296,296,296,296,296,296,296,29.781076,-95.428795,2020-07-17,h00v00,102.0,226.0,,
297,297,297,297,297,297,297,297,29.781076,-95.428795,2020-07-18,h00v00,102.0,226.0,0.2923,306.9890000000001
298,298,298,298,298,298,298,298,29.781076,-95.428795,2020-07-19,h00v00,102.0,226.0,,
299,299,299,299,299,299,299,299,29.781076,-95.428795,2020-07-20,h00v00,102.0,226.0,,
300,300,300,300,300,300,300,300,30.301337,-97.888287,2020-05-31,h00v00,100.0,219.0,0.208,302.416
301,301,301,301,301,301,301,301,30.301337,-97.888287,2020-06-01,h00v00,100.0,219.0,,
302,302,302,302,302,302,302,302,30.301337,-97.888287,2020-06-02,h00v00,100.0,219.0,,
303,303,303,303,303,303,303,303,30.301337,-97.888287,2020-06-03,h00v00,100.0,219.0,,
304,304,304,304,304,304,304,304,30.301337,-97.888287,2020-06-04,h00v00,100.0,219.0,,
305,305,305,305,305,305,305,305,30.301337,-97.888287,2020-06-05,h00v00,100.0,219.0,,
306,306,306,306,306,306,306,306,30.301337,-97.888287,2020-06-06,h00v00,100.0,219.0,0.1739,304.0581
307,307,307,307,307,307,307,307,30.301337,-97.888287,2020-06-07,h00v00,100.0,219.0,,
308,308,308,308,308,308,308,308,30.301337,-97.888287,2020-06-08,h00v00,100.0,219.0,0.1845,305.4909
309,309,309,309,309,309,309,309,30.301337,-97.888287,2020-06-09,h00v00,100.0,219.0,,
310,310,310,310,310,310,310,310,30.301337,-97.888287,2020-06-10,h00v00,100.0,219.0,,
311,311,311,311,311,311,311,311,30.301337,-97.888287,2020-06-11,h00v00,100.0,219.0,0.1677,303.8368
312,312,312,312,312,312,312,312,30.301337,-97.888287,2020-06-12,h00v00,100.0,219.0,,
313,313,313,313,313,313,313,313,30.301337,-97.888287,2020-06-13,h00v00,100.0,219.0,,
314,314,314,314,314,314,314,314,30.301337,-97.888287,2020-06-14,h00v00,100.0,219.0,0.1666,303.6837
315,315,315,315,315,315,315,315,30.301337,-97.888287,2020-06-15,h00v00,100.0,219.0,,
316,316,316,316,316,316,316,316,30.301337,-97.888287,2020-06-16,h00v00,100.0,219.0,0.1574,304.8924
317,317,317,317,317,317,317,317,30.301337,-97.888287,2020-06-18,h00v00,100.0,219.0,,
318,318,318,318,318,318,318,318,30.301337,-97.888287,2020-06-19,h00v00,100.0,219.0,0.1486,305.1972
319,319,319,319,319,319,319,319,30.301337,-97.888287,2020-06-20,h00v00,100.0,219.0,,
320,320,320,320,320,320,320,320,30.301337,-97.888287,2020-06-21,h00v00,100.0,219.0,,
321,321,321,321,321,321,321,321,30.301337,-97.888287,2020-06-22,h00v00,100.0,219.0,0.1748,305.9623
322,322,322,322,322,322,322,322,30.301337,-97.888287,2020-06-23,h00v00,100.0,219.0,,
323,323,323,323,323,323,323,323,30.301337,-97.888287,2020-06-24,h00v00,100.0,219.0,0.2255,304.4119
324,324,324,324,324,324,324,324,30.301337,-97.888287,2020-06-25,h00v00,100.0,219.0,,
325,325,325,325,325,325,325,325,30.301337,-97.888287,2020-06-26,h00v00,100.0,219.0,,
326,326,326,326,326,326,326,326,30.301337,-97.888287,2020-06-27,h00v00,100.0,219.0,0.2161,305.0831
327,327,327,327,327,327,327,327,30.301337,-97.888287,2020-06-28,h00v00,100.0,219.0,,
328,328,328,328,328,328,328,328,30.301337,-97.888287,2020-06-29,h00v00,100.0,219.0,,
329,329,329,329,329,329,329,329,30.301337,-97.888287,2020-06-30,h00v00,100.0,219.0,0.2032,305.5251
330,330,330,330,330,330,330,330,30.301337,-97.888287,2020-07-01,h00v00,100.0,219.0,,
331,331,331,331,331,331,331,331,30.301337,-97.888287,2020-07-02,h00v00,100.0,219.0,0.1793,306.2325
332,332,332,332,332,332,332,332,30.301337,-97.888287,2020-07-03,h00v00,100.0,219.0,,
333,333,333,333,333,333,333,333,30.301337,-97.888287,2020-07-04,h00v00,100.0,219.0,,
334,334,334,334,334,334,334,334,30.301337,-97.888287,2020-07-05,h00v00,100.0,219.0,0.1611,307.303
335,335,335,335,335,335,335,335,30.301337,-97.888287,2020-07-06,h00v00,100.0,219.0,,
336,336,336,336,336,336,336,336,30.301337,-97.888287,2020-07-07,h00v00,100.0,219.0,,
337,337,337,337,337,337,337,337,30.301337,-97.888287,2020-07-08,h00v00,100.0,219.0,0.1765,307.3331
338,338,338,338,338,338,338,338,30.301337,-97.888287,2020-07-09,h00v00,100.0,219.0,,
339,339,339,339,339,339,339,339,30.301337,-97.888287,2020-07-10,h00v00,100.0,219.0,0.1599,307.4949
340,340,340,340,340,340,340,340,30.301337,-97.888287,2020-07-11,h00v00,100.0,219.0,,
341,341,341,341,341,341,341,341,30.301337,-97.888287,2020-07-12,h00v00,100.0,219.0,,
342,342,342,342,342,342,342,342,30.301337,-97.888287,2020-07-13,h00v00,100.0,219.0,0.1559,308.8399
343,343,343,343,343,343,343,343,30.301337,-97.888287,2020-07-14,h00v00,100.0,219.0,,
344,344,344,344,344,344,344,344,30.301337,-97.888287,2020-07-15,h00v00,100.0,219.0,,
345,345,345,345,345,345,345,345,30.301337,-97.888287,2020-07-16,h00v00,100.0,219.0,0.1566,308.0497
346,346,346,346,346,346,346,346,30.301337,-97.888287,2020-07-17,h00v00,100.0,219.0,,
347,347,347,347,347,347,347,347,30.301337,-97.888287,2020-07-18,h00v00,100.0,219.0,0.1583,308.3184
348,348,348,348,348,348,348,348,30.301337,-97.888287,2020-07-19,h00v00,100.0,219.0,,
349,349,349,349,349,349,349,349,30.301337,-97.888287,2020-07-20,h00v00,100.0,219.0,,
350,350,350,350,350,350,350,350,30.3646,-97.900059,2020-05-31,h00v00,100.0,219.0,0.208,302.416
351,351,351,351,351,351,351,351,30.3646,-97.900059,2020-06-01,h00v00,100.0,219.0,,
352,352,352,352,352,352,352,352,30.3646,-97.900059,2020-06-02,h00v00,100.0,219.0,,
353,353,353,353,353,353,353,353,30.3646,-97.900059,2020-06-03,h00v00,100.0,219.0,,
354,354,354,354,354,354,354,354,30.3646,-97.900059,2020-06-04,h00v00,100.0,219.0,,
355,355,355,355,355,355,355,355,30.3646,-97.900059,2020-06-05,h00v00,100.0,219.0,,
356,356,356,356,356,356,356,356,30.3646,-97.900059,2020-06-06,h00v00,100.0,219.0,0.1739,304.0581
357,357,357,357,357,357,357,357,30.3646,-97.900059,2020-06-07,h00v00,100.0,219.0,,
358,358,358,358,358,358,358,358,30.3646,-97.900059,2020-06-08,h00v00,100.0,219.0,0.1845,305.4909
359,359,359,359,359,359,359,359,30.3646,-97.900059,2020-06-09,h00v00,100.0,219.0,,
360,360,360,360,360,360,360,360,30.3646,-97.900059,2020-06-10,h00v00,100.0,219.0,,
361,361,361,361,361,361,361,361,30.3646,-97.900059,2020-06-11,h00v00,100.0,219.0,0.1677,303.8368
362,362,362,362,362,362,362,362,30.3646,-97.900059,2020-06-12,h00v00,100.0,219.0,,
363,363,363,363,363,363,363,363,30.3646,-97.900059,2020-06-13,h00v00,100.0,219.0,,
364,364,364,364,364,364,364,364,30.3646,-97.900059,2020-06-14,h00v00,100.0,219.0,0.1666,303.6837
365,365,365,365,365,365,365,365,30.3646,-97.900059,2020-06-15,h00v00,100.0,219.0,,
366,366,366,366,366,366,366,366,30.3646,-97.900059,2020-06-16,h00v00,100.0,219.0,0.1574,304.8924
367,367,367,367,367,367,367,367,30.3646,-97.900059,2020-06-18,h00v00,100.0,219.0,,
368,368,368,368,368,368,368,368,30.3646,-97.900059,2020-06-19,h00v00,100.0,219.0,0.1486,305.1972
369,369,369,369,369,369,369,369,30.3646,-97.900059,2020-06-20,h00v00,100.0,219.0,,
370,370,370,370,370,370,370,370,30.3646,-97.900059,2020-06-21,h00v00,100.0,219.0,,
371,371,371,371,371,371,371,371,30.3646,-97.900059,2020-06-22,h00v00,100.0,219.0,0.1748,305.9623
372,372,372,372,372,372,372,372,30.3646,-97.900059,2020-06-23,h00v00,100.0,219.0,,
373,373,373,373,373,373,373,373,30.3646,-97.900059,2020-06-24,h00v00,100.0,219.0,0.2255,304.4119
374,374,374,374,374,374,374,374,30.3646,-97.900059,2020-06-25,h00v00,100.0,219.0,,
375,375,375,375,375,375,375,375,30.3646,-97.900059,2020-06-26,h00v00,100.0,219.0,,
376,376,376,376,376,376,376,376,30.3646,-97.900059,2020-06-27,h00v00,100.0,219.0,0.2161,305.0831
377,377,377,377,377,377,377,377,30.3646,-97.900059,2020-06-28,h00v00,100.0,219.0,,
378,378,378,378,378,378,378,378,30.3646,-97.900059,2020-06-29,h00v00,100.0,219.0,,
379,379,379,379,379,379,379,379,30.3646,-97.900059,2020-06-30,h00v00,100.0,219.0,0.2032,305.5251
380,380,380,380,380,380,380,380,30.3646,-97.900059,2020-07-01,h00v00,100.0,219.0,,
381,381,381,381,381,381,381,381,30.3646,-97.900059,2020-07-02,h00v00,100.0,219.0,0.1793,306.2325
382,382,382,382,382,382,382,382,30.3646,-97.900059,2020-07-03,h00v00,100.0,219.0,,
383,383,383,383,383,383,383,383,30.3646,-97.900059,2020-07-04,h00v00,100.0,219.0,,
384,384,384,384,384,384,384,384,30.3646,-97.900059,2020-07-05,h00v00,100.0,219.0,0.1611,307.303
385,385,385,385,385,385,385,385,30.3646,-97.900059,2020-07-06,h00v00,100.0,219.0,,
386,386,386,386,386,386,386,386,30.3646,-97.900059,2020-07-07,h00v00,100.0,219.0,,
387,387,387,387,387,387,387,387,30.3646,-97.900059,2020-07-08,h00v00,100.0,219.0,0.1765,307.3331
388,388,388,388,388,388,388,388,30.3646,-97.900059,2020-07-09,h00v00,100.0,219.0,,
389,389,389,389,389,389,389,389,30.3646,-97.900059,2020-07-10,h00v00,100.0,219.0,0.1599,307.4949
390,390,390,390,390,390,390,390,30.3646,-97.900059,2020-07-11,h00v00,100.0,219.0,,
391,391,391,391,391,391,391,391,30.3646,-97.900059,2020-07-12,h00v00,100.0,219.0,,
392,392,392,392,392,392,392,392,30.3646,-97.900059,2020-07-13,h00v00,100.0,219.0,0.1559,308.8399
393,393,393,393,393,393,393,393,30.3646,-97.900059,2020-07-14,h00v00,100.0,219.0,,
394,394,394,394,394,394,394,394,30.3646,-97.900059,2020-07-15,h00v00,100.0,219.0,,
395,395,395,395,395,395,395,395,30.3646,-97.900059,2020-07-16,h00v00,100.0,219.0,0.1566,308.0497
396,396,396,396,396,396,396,396,30.3646,-97.900059,2020-07-17,h00v00,100.0,219.0,,
397,397,397,397,397,397,397,397,30.3646,-97.900059,2020-07-18,h00v00,100.0,219.0,0.1583,308.3184
398,398,398,398,398,398,398,398,30.3646,-97.900059,2020-07-19,h00v00,100.0,219.0,,
399,399,399,399,399,399,399,399,30.3646,-97.900059,2020-07-20,h00v00,100.0,219.0,,
